date,temp,humidity,wind_speed,pm2_5,co2
2025-07-23 00:00:00+07:00,19.1455,77,7.2,5.6,396.8
2025-07-23 01:00:00+07:00,19.845499,73,14.021525,5.2,413.2
2025-07-23 02:00:00+07:00,18.9455,75,15.077082,5,409.1
2025-07-23 03:00:00+07:00,17.9955,76,15.2947035,6.2,394.4
2025-07-23 04:00:00+07:00,17.2455,82,13.527572,5.6,402.5
2025-07-23 05:00:00+07:00,17.1455,80,10.799999,5.9,405.7
2025-07-23 06:00:00+07:00,16.845499,84,10.44,6.4,399.8
2025-07-23 07:00:00+07:00,16.9955,86,11.720751,6.7,402.1
2025-07-23 08:00:00+07:00,16.9455,87,11.720751,7.4,401.1
2025-07-23 09:00:00+07:00,16.7455,90,11.983188,5.8,405.9
2025-07-23 10:00:00+07:00,16.7955,91,11.966954,5.9,409.2
2025-07-23 11:00:00+07:00,16.7455,91,13.246826,6.2,415
2025-07-23 12:00:00+07:00,16.7955,89,16.08761,7.2,515.7
2025-07-23 13:00:00+07:00,16.8955,88,13.746156,7.4,545.5
2025-07-23 14:00:00+07:00,17.3955,85,15.876775,6,784.5
2025-07-23 15:00:00+07:00,17.4955,84,15.30741,5.3,756
2025-07-23 16:00:00+07:00,18.4455,77,17.0763,5.6,841.1
2025-07-23 17:00:00+07:00,18.6455,77,15.978484,6.2,803.4
2025-07-23 18:00:00+07:00,18.6955,78,15.827721,5.1,615.3
2025-07-23 19:00:00+07:00,18.845499,81,6.28713,5.3,636.5
2025-07-23 20:00:00+07:00,18.9455,83,5.3517847,5.7,627.3
2025-07-23 21:00:00+07:00,20.5455,71,13.450708,6.2,418.9
2025-07-23 22:00:00+07:00,20.0455,74,15.119999,6.5,415.1
2025-07-23 23:00:00+07:00,19.9455,74,11.304229,6.5,402.5
2025-07-24 00:00:00+07:00,19.7455,75,9.605998,6.1,422.4
2025-07-24 01:00:00+07:00,19.2455,77,5.04,6.5,396.8
2025-07-24 02:00:00+07:00,19.5455,75,6.924738,6.6,413.2
2025-07-24 03:00:00+07:00,19.7955,74,10.853866,5.8,409.1
2025-07-24 04:00:00+07:00,19.6955,76,10.446206,5.8,394.4
2025-07-24 05:00:00+07:00,19.2455,79,10.464798,5.1,402.5
2025-07-24 06:00:00+07:00,18.7955,80,10.8955765,5.1,405.7
2025-07-24 07:00:00+07:00,18.595499,83,10.495713,4.6,399.8
2025-07-24 08:00:00+07:00,18.3955,84,9.107359,4.2,402.1
2025-07-24 09:00:00+07:00,18.1455,88,9.422101,4,401.1
2025-07-24 10:00:00+07:00,17.5455,88,8.825508,4.2,405.9
2025-07-24 11:00:00+07:00,17.095499,90,6.162207,4.7,409.2
2025-07-24 12:00:00+07:00,17.0455,89,7.42159,5.7,415
2025-07-24 13:00:00+07:00,17.1955,88,7.342588,6.3,515.7
2025-07-24 14:00:00+07:00,17.5455,87,9.726665,6.6,545.5
2025-07-24 15:00:00+07:00,18.345499,84,8.759178,6.4,784.5
2025-07-24 16:00:00+07:00,19.595499,79,10.661107,5.8,756
2025-07-24 17:00:00+07:00,19.9955,77,8.647496,5.2,841.1
2025-07-24 18:00:00+07:00,20.0455,78,9.422101,4.5,803.4
2025-07-24 19:00:00+07:00,22.4455,66,9.779817,4.3,615.3
2025-07-24 20:00:00+07:00,22.2955,66,9.107359,3.7,636.5
2025-07-24 21:00:00+07:00,22.9955,61,8.350138,3.6,627.3
2025-07-24 22:00:00+07:00,23.4955,62,10.464798,3.3,418.9
2025-07-24 23:00:00+07:00,23.095499,60,10.495713,3.7,415.1
2025-07-25 00:00:00+07:00,22.4455,67,9.021574,4.3,402.5
2025-07-25 01:00:00+07:00,22.4455,65,8.049845,4.1,422.4
2025-07-25 02:00:00+07:00,22.095499,65,5.495161,5.1,396.8
2025-07-25 03:00:00+07:00,21.5455,70,4.73506,5.1,413.2
2025-07-25 04:00:00+07:00,20.1455,81,3.7585104,5.7,409.1
2025-07-25 05:00:00+07:00,19.595499,85,5.0911684,6,394.4
2025-07-25 06:00:00+07:00,19.1955,82,4.5536795,6.7,402.5
2025-07-25 07:00:00+07:00,18.7455,83,5.815978,7.1,405.7
2025-07-25 08:00:00+07:00,18.7955,83,6.849467,6.8,399.8
2025-07-25 09:00:00+07:00,18.4955,85,7.172949,6.2,402.1
2025-07-25 10:00:00+07:00,18.0455,92,5.5887027,6,401.1
2025-07-25 11:00:00+07:00,18.345499,89,5.1544156,6,405.9
2025-07-25 12:00:00+07:00,18.4455,89,4.829907,5.9,409.2
2025-07-25 13:00:00+07:00,18.3955,92,6.1305785,7.1,415
2025-07-25 14:00:00+07:00,19.0455,87,6.439876,7.8,515.7
2025-07-25 15:00:00+07:00,20.095499,81,9.178235,7.3,545.5
2025-07-25 16:00:00+07:00,21.095499,77,11.542478,6.5,784.5
2025-07-25 17:00:00+07:00,20.845499,80,12.245294,6.6,756
2025-07-25 18:00:00+07:00,21.2955,78,10.308831,6.7,841.1
2025-07-25 19:00:00+07:00,21.2955,82,11.525623,6.4,803.4
2025-07-25 20:00:00+07:00,22.3955,73,10.08,5.9,615.3
2025-07-25 21:00:00+07:00,23.345499,67,9.826088,5.7,636.5
2025-07-25 22:00:00+07:00,24.595499,58,11.043261,5.1,627.3
2025-07-25 23:00:00+07:00,23.7455,65,12.904882,4.7,418.9
2025-07-26 00:00:00+07:00,22.845499,76,13.584932,4.3,415.1
2025-07-26 01:00:00+07:00,22.595499,69,10.739832,3.6,402.5
